"Car","Class","Driver","Lap","Lap Time","Session Time","Flag","Location","S01","S02","S03"
"3","GTDPRO","Jordan Taylor","1","1:44.971","1:44.971","Green","Track","0.000","40.331","19.800"
"23","GTDPRO","Alex Riberas","1","1:50.101","1:50.101","Green","Track","0.000","41.781","21.866"
"27","GTD","Roman De Angelis","1","1:53.116","1:53.116","Green","Track","0.000","43.164","22.192"
"1","GTD","Madison Snow","1","1:54.999","1:54.999","Green","Track","0.000","43.454","22.723"
"70","GTD","Brendan Iribe","1","1:55.826","1:55.826","Green","Track","44.485","41.061","22.133"
"79","GTDPRO","Jules Gounon","1","1:57.008","1:57.008","Green","Pit","0.000","42.990","30.737"
"91","GTD","Alan Metni","1","1:58.868","1:58.868","Green","Track","45.420","44.023","23.919"
"92","GTD","David Brule","1","1:59.917","1:59.917","Green","Track","45.574","43.543","24.132"
"78","GTD","Misha Goikhberg","1","2:06.180","2:06.180","Green","Track","41.063","42.631","27.234"
"96","GTD","Patrick Gallagher","1","2:10.600","2:10.600","Green","Track","45.794","43.892","30.771"
"97","GTD","Chandler Hull","1","2:10.887","2:10.887","Green","Track","46.000","44.561","29.359"
"32","GTD","Mikael Grenier","1","2:12.437","2:12.437","Green","Track","49.135","41.099","23.270"
"77","GTD","Alan Brynjolfsson","1","2:13.361","2:13.361","Green","Track","43.840","46.599","29.420"
"66","GTD","Sheena Monk","1","2:13.371","2:13.371","Green","Track","45.768","48.157","27.550"
"80","GTD","PJ Hyett","1","2:14.610","2:14.610","Green","Track","48.785","42.646","23.280"
"57","GTD","Russell Ward","1","2:28.919","2:28.919","Green","Track","39.181","37.425","19.566"
"12","GTD","Frankie Montecalvo","1","2:50.238","2:50.238","Green","Track","0.000","45.544","23.156"
"3","GTDPRO","Jordan Taylor","2","1:22.689","3:07.660","Green","Track","23.432","40.691","18.566"
"23","GTDPRO","Alex Riberas","2","1:21.441","3:11.542","Green","Track","24.345","36.422","20.674"
"27","GTD","Roman De Angelis","2","1:24.012","3:17.128","Green","Track","25.873","39.191","18.948"
"1","GTD","Madison Snow","2","1:28.743","3:23.742","Green","Track","25.399","41.916","21.428"
"70","GTD","Brendan Iribe","2","1:29.097","3:24.923","Green","Track","25.148","42.302","21.647"
"91","GTD","Alan Metni","2","1:28.231","3:27.099","Green","Track","24.685","41.232","22.314"
"92","GTD","David Brule","2","1:28.891","3:28.808","Green","Track","26.385","38.894","23.612"
"78","GTD","Misha Goikhberg","2","1:26.094","3:32.274","Green","Track","24.283","42.826","18.985"
"96","GTD","Patrick Gallagher","2","1:29.904","3:40.504","Green","Track","25.906","43.405","20.593"
"32","GTD","Mikael Grenier","2","1:32.272","3:44.709","Green","Track","27.150","40.752","24.370"
"97","GTD","Chandler Hull","2","1:35.519","3:46.406","Green","Track","27.089","44.444","23.986"
"77","GTD","Alan Brynjolfsson","2","1:34.038","3:47.399","Green","Track","27.035","46.067","20.936"
"80","GTD","PJ Hyett","2","1:34.895","3:49.505","Green","Track","27.867","44.231","22.797"
"66","GTD","Sheena Monk","2","1:40.816","3:54.187","Green","Track","27.653","48.680","24.483"
"57","GTD","Russell Ward","2","1:36.135","4:05.054","Green","Track","23.721","43.814","28.600"
"12","GTD","Frankie Montecalvo","2","1:19.475","4:09.713","Green","Track","24.862","36.072","18.541"
"14","GTDPRO","Jack Hawksworth","1","4:14.285","4:14.285","Green","Track","0.000","39.671","20.279"
"3","GTDPRO","Jordan Taylor","3","1:15.655","4:23.315","Green","Track","22.283","35.159","18.213"
"23","GTDPRO","Alex Riberas","3","1:15.703","4:27.245","Green","Track","22.647","34.787","18.269"
"27","GTD","Roman De Angelis","3","1:15.918","4:33.046","Green","Track","22.396","35.114","18.408"
"1","GTD","Madison Snow","3","1:16.034","4:39.776","Green","Track","22.905","34.714","18.415"
"70","GTD","Brendan Iribe","3","1:17.553","4:42.476","Green","Track","23.250","35.723","18.580"
"91","GTD","Alan Metni","3","1:18.390","4:45.489","Green","Track","23.167","36.016","19.207"
"78","GTD","Misha Goikhberg","3","1:17.211","4:49.485","Green","Track","23.264","35.358","18.589"
"92","GTD","David Brule","3","1:22.025","4:50.833","Green","Track","25.422","36.953","19.650"
"96","GTD","Patrick Gallagher","3","1:18.994","4:59.498","Green","Track","23.128","35.767","20.099"
"32","GTD","Mikael Grenier","3","1:16.260","5:00.969","Green","Track","22.857","35.033","18.370"
"97","GTD","Chandler Hull","3","1:17.038","5:03.444","Green","Track","23.264","34.999","18.775"
"77","GTD","Alan Brynjolfsson","3","1:18.930","5:06.329","Green","Track","24.018","35.921","18.991"
"80","GTD","PJ Hyett","3","1:18.576","5:08.081","Green","Track","23.679","35.647","19.250"
"66","GTD","Sheena Monk","3","1:23.154","5:17.341","Green","Track","27.176","37.057","18.921"
"57","GTD","Russell Ward","3","1:16.566","5:21.620","Green","Track","22.950","35.017","18.599"
"9","GTDPRO","Klaus Bachler","1","5:26.867","5:26.867","Green","Track","0.000","41.399","21.502"
"12","GTD","Frankie Montecalvo","3","1:19.637","5:29.350","Green","Track","22.319","38.175","19.143"
"14","GTDPRO","Jack Hawksworth","2","1:21.437","5:35.722","Green","Track","25.026","36.265","20.146"
"3","GTDPRO","Jordan Taylor","4","1:15.623","5:38.938","Green","Track","22.321","34.935","18.367"
"23","GTDPRO","Alex Riberas","4","1:15.341","5:42.586","Green","Track","22.308","34.694","18.339"
"27","GTD","Roman De Angelis","4","1:15.579","5:48.625","Green","Track","22.442","34.864","18.273"
"1","GTD","Madison Snow","4","1:15.780","5:55.556","Green","Track","22.651","34.726","18.403"
"70","GTD","Brendan Iribe","4","1:16.360","5:58.836","Green","Track","22.931","34.972","18.457"
"91","GTD","Alan Metni","4","1:17.614","6:03.103","Green","Track","23.017","35.324","19.273"
"78","GTD","Misha Goikhberg","4","1:16.100","6:05.585","Green","Track","22.921","34.697","18.482"
"92","GTD","David Brule","4","1:20.968","6:11.801","Green","Track","24.330","36.706","19.932"
"96","GTD","Patrick Gallagher","4","1:16.380","6:15.878","Green","Track","23.005","34.860","18.515"
"32","GTD","Mikael Grenier","4","1:15.999","6:16.968","Green","Track","22.762","34.982","18.255"
"97","GTD","Chandler Hull","4","1:16.196","6:19.640","Green","Track","22.744","34.864","18.588"
"77","GTD","Alan Brynjolfsson","4","1:17.197","6:23.526","Green","Track","23.126","35.302","18.769"
"80","GTD","PJ Hyett","4","1:17.639","6:25.720","Green","Track","23.428","35.408","18.803"
"66","GTD","Sheena Monk","4","1:17.248","6:34.589","Green","Track","23.383","35.113","18.752"
"57","GTD","Russell Ward","4","1:16.292","6:37.912","Green","Track","22.763","34.913","18.616"
"9","GTDPRO","Klaus Bachler","2","1:19.588","6:46.455","Green","Track","24.290","36.245","19.053"
"14","GTDPRO","Jack Hawksworth","3","1:15.029","6:50.751","Green","Track","22.380","34.752","17.897"
"12","GTD","Frankie Montecalvo","4","1:24.620","6:53.970","Green","Track","26.241","40.032","18.347"
"3","GTDPRO","Jordan Taylor","5","1:23.826","7:02.764","Green","Track","23.153","40.885","19.788"
"27","GTD","Roman De Angelis","5","1:15.478","7:04.103","Green","Track","22.287","34.961","18.230"
"23","GTDPRO","Alex Riberas","5","1:23.370","7:05.956","Green","Track","22.587","40.528","20.255"
"79","GTDPRO","Jules Gounon","2","5:11.505","7:08.513","Green","Track","243.639","47.198","20.668"
"1","GTD","Madison Snow","5","1:15.595","7:11.151","Green","Track","22.693","34.584","18.318"
"70","GTD","Brendan Iribe","5","1:16.531","7:15.367","Green","Track","22.909","35.119","18.503"
"91","GTD","Alan Metni","5","1:17.894","7:20.997","Green","Track","23.536","35.211","19.147"
"78","GTD","Misha Goikhberg","5","1:20.694","7:26.279","Green","Track","23.069","36.831","20.794"
"92","GTD","David Brule","5","1:20.469","7:32.270","Green","Track","24.119","36.839","19.511"
"97","GTD","Chandler Hull","5","1:16.631","7:36.271","Green","Track","22.872","35.088","18.671"
"32","GTD","Mikael Grenier","5","1:22.052","7:39.020","Green","Track","23.622","37.531","20.899"
"96","GTD","Patrick Gallagher","5","1:24.298","7:40.176","Green","Track","23.682","41.023","19.593"
"77","GTD","Alan Brynjolfsson","5","1:17.028","7:40.554","Green","Track","23.060","35.076","18.892"
"80","GTD","PJ Hyett","5","1:16.983","7:42.703","Green","Track","22.973","35.220","18.790"
"66","GTD","Sheena Monk","5","1:17.272","7:51.861","Green","Track","23.607","35.193","18.472"
"57","GTD","Russell Ward","5","1:19.690","7:57.602","Green","Track","22.817","35.311","21.562"
"9","GTDPRO","Klaus Bachler","3","1:15.752","8:02.207","Green","Track","22.695","34.682","18.375"
"14","GTDPRO","Jack Hawksworth","4","1:15.146","8:05.897","Green","Track","22.257","34.812","18.077"
"12","GTD","Frankie Montecalvo","5","1:15.508","8:09.478","Green","Track","22.287","35.031","18.190"
"3","GTDPRO","Jordan Taylor","6","1:15.657","8:18.421","Green","Track","22.391","34.975","18.291"
"27","GTD","Roman De Angelis","6","1:26.104","8:30.207","Green","Pit","22.488","35.298","28.318"
"79","GTDPRO","Jules Gounon","3","1:22.028","8:30.541","Green","Track","24.432","36.194","21.402"
"1","GTD","Madison Snow","6","1:20.167","8:31.318","Green","Track","25.481","35.521","19.165"
"70","GTD","Brendan Iribe","6","1:16.945","8:32.312","Green","Track","22.833","35.259","18.853"
"23","GTDPRO","Alex Riberas","6","1:29.966","8:35.922","Green","Pit","22.499","34.842","32.625"
"91","GTD","Alan Metni","6","1:17.318","8:38.315","Green","Track","22.954","35.326","19.038"
"78","GTD","Misha Goikhberg","6","1:16.456","8:42.735","Green","Track","22.985","34.945","18.526"
"92","GTD","David Brule","6","1:21.055","8:53.325","Green","Track","24.504","36.583","19.968"
"97","GTD","Chandler Hull","6","1:17.110","8:53.381","Green","Track","22.958","35.136","19.016"
"32","GTD","Mikael Grenier","6","1:15.674","8:54.694","Green","Track","22.503","34.854","18.317"
"96","GTD","Patrick Gallagher","6","1:15.992","8:56.168","Green","Track","22.788","34.788","18.416"
"77","GTD","Alan Brynjolfsson","6","1:19.191","8:59.745","Green","Track","23.194","35.786","20.211"
"80","GTD","PJ Hyett","6","1:21.866","9:04.569","Green","Track","24.212","38.596","19.058"
"66","GTD","Sheena Monk","6","1:17.213","9:09.074","Green","Track","23.350","35.081","18.782"
"57","GTD","Russell Ward","6","1:16.477","9:14.079","Green","Track","22.801","35.119","18.557"
"9","GTDPRO","Klaus Bachler","4","1:15.661","9:17.868","Green","Track","22.655","34.708","18.298"
"14","GTDPRO","Jack Hawksworth","5","1:15.159","9:21.056","Green","Track","22.231","34.784","18.144"
"12","GTD","Frankie Montecalvo","6","1:15.581","9:25.059","Green","Track","22.501","34.897","18.183"
"3","GTDPRO","Jordan Taylor","7","1:15.494","9:33.915","Green","Track","22.270","34.978","18.246"
"79","GTDPRO","Jules Gounon","4","1:15.250","9:45.791","Green","Track","22.373","34.772","18.105"
"1","GTD","Madison Snow","7","1:15.650","9:46.968","Green","Track","22.803","34.518","18.329"
"70","GTD","Brendan Iribe","7","1:19.307","9:51.619","Green","Track","24.389","35.920","18.998"
"91","GTD","Alan Metni","7","1:17.126","9:55.441","Green","Track","22.874","35.239","19.013"
"78","GTD","Misha Goikhberg","7","1:16.150","9:58.885","Green","Track","22.693","34.877","18.580"
"97","GTD","Chandler Hull","7","1:16.954","10:10.335","Green","Track","22.958","35.277","18.719"
"32","GTD","Mikael Grenier","7","1:19.317","10:14.011","Green","Track","24.122","36.112","19.083"
"96","GTD","Patrick Gallagher","7","1:20.619","10:16.787","Green","Track","23.843","37.028","19.748"
"92","GTD","David Brule","7","1:25.103","10:18.428","Green","Track","26.980","37.139","20.984"
"77","GTD","Alan Brynjolfsson","7","1:21.558","10:21.303","Green","Track","23.212","35.157","23.189"
"80","GTD","PJ Hyett","7","1:17.294","10:21.863","Green","Track","23.054","35.337","18.903"
"66","GTD","Sheena Monk","7","1:17.344","10:26.418","Green","Track","23.713","34.931","18.700"
"57","GTD","Russell Ward","7","1:16.165","10:30.244","Green","Track","22.631","34.997","18.537"
"9","GTDPRO","Klaus Bachler","5","1:15.584","10:33.452","Green","Track","22.576","34.672","18.336"
"12","GTD","Frankie Montecalvo","7","1:15.936","10:40.995","Green","Track","22.711","34.946","18.279"
"14","GTDPRO","Jack Hawksworth","6","1:26.092","10:47.148","Green","Track","28.656","38.772","18.664"
"3","GTDPRO","Jordan Taylor","8","1:23.862","10:57.777","Green","Track","22.387","39.267","22.208"
"79","GTDPRO","Jules Gounon","5","1:18.786","11:04.577","Green","Track","23.917","36.467","18.402"
"70","GTD","Brendan Iribe","8","1:16.648","11:08.267","Green","Track","22.830","35.359","18.459"
"91","GTD","Alan Metni","8","1:17.784","11:13.225","Green","Track","23.178","35.580","19.026"
"78","GTD","Misha Goikhberg","8","1:16.254","11:15.139","Green","Track","22.854","34.876","18.524"
"1","GTD","Madison Snow","8","1:32.473","11:19.441","Green","Pit","24.603","38.565","29.305"
"97","GTD","Chandler Hull","8","1:16.828","11:27.163","Green","Track","22.956","35.174","18.698"
"32","GTD","Mikael Grenier","8","1:15.825","11:29.836","Green","Track","22.507","35.081","18.237"
"96","GTD","Patrick Gallagher","8","1:16.279","11:33.066","Green","Track","22.923","34.950","18.406"
"77","GTD","Alan Brynjolfsson","8","1:17.816","11:39.119","Green","Track","23.333","35.337","19.146"
"92","GTD","David Brule","8","1:22.003","11:40.431","Green","Track","24.429","36.966","20.608"
"80","GTD","PJ Hyett","8","1:21.158","11:43.021","Green","Track","23.642","38.700","18.816"
"66","GTD","Sheena Monk","8","1:17.327","11:43.745","Green","Track","23.463","34.961","18.903"
"57","GTD","Russell Ward","8","1:21.779","11:52.023","Green","Track","23.175","36.943","21.661"
"9","GTDPRO","Klaus Bachler","6","1:27.619","12:01.071","Green","Track","23.310","44.336","19.973"
"12","GTD","Frankie Montecalvo","8","1:30.784","12:11.779","Green","Pit","22.547","35.036","33.201"
"14","GTDPRO","Jack Hawksworth","7","1:26.168","12:13.316","Green","Pit","22.226","34.816","29.126"
"3","GTDPRO","Jordan Taylor","9","1:15.559","12:13.336","Green","Track","22.284","35.025","18.250"
"79","GTDPRO","Jules Gounon","6","1:15.103","12:19.680","Green","Track","22.257","34.849","17.997"
"70","GTD","Brendan Iribe","9","1:16.474","12:24.741","Green","Track","22.846","35.222","18.406"
"91","GTD","Alan Metni","9","1:17.773","12:30.998","Green","Track","23.229","35.478","19.066"
"32","GTD","Mikael Grenier","9","1:17.104","12:46.940","Green","Track","22.628","35.123","19.353"
"96","GTD","Patrick Gallagher","9","1:19.413","12:52.479","Green","Track","23.085","35.164","21.164"
"77","GTD","Alan Brynjolfsson","9","1:17.635","12:56.754","Green","Track","23.376","35.462","18.797"
"80","GTD","PJ Hyett","9","1:17.955","13:00.976","Green","Track","23.083","35.820","19.052"
"92","GTD","David Brule","9","1:22.029","13:02.460","Green","Track","24.410","37.213","20.406"
"66","GTD","Sheena Monk","9","1:22.782","13:06.527","Green","Track","25.943","37.790","19.049"
"57","GTD","Russell Ward","9","1:16.395","13:08.418","Green","Track","22.883","35.003","18.509"
"9","GTDPRO","Klaus Bachler","7","1:29.831","13:30.902","Green","Pit","22.827","35.259","31.745"
"3","GTDPRO","Jordan Taylor","10","1:27.099","13:40.435","Green","Track","27.174","40.709","19.216"
"70","GTD","Brendan Iribe","10","1:16.945","13:41.686","Green","Track","23.066","35.218","18.661"
"91","GTD","Alan Metni","10","1:17.823","13:48.821","Green","Track","23.140","35.587","19.096"
"32","GTD","Mikael Grenier","10","1:15.670","14:02.610","Green","Track","22.514","35.023","18.133"
"79","GTDPRO","Jules Gounon","7","1:47.829","14:07.509","Green","Pit","23.991","52.318","31.520"
"96","GTD","Patrick Gallagher","10","1:16.170","14:08.649","Green","Track","22.757","35.032","18.381"
"77","GTD","Alan Brynjolfsson","10","1:17.285","14:14.039","Green","Track","23.193","35.335","18.757"
"80","GTD","PJ Hyett","10","1:16.988","14:17.964","Green","Track","23.004","35.440","18.544"
"92","GTD","David Brule","10","1:21.108","14:23.568","Green","Track","24.603","36.546","19.959"
"66","GTD","Sheena Monk","10","1:21.613","14:28.140","Green","Track","23.691","37.850","20.072"
"3","GTDPRO","Jordan Taylor","11","1:15.784","14:56.219","Green","Track","22.392","35.098","18.294"
"70","GTD","Brendan Iribe","11","1:16.844","14:58.530","Green","Track","22.982","35.290","18.572"
