"Car","Class","Driver","Lap","Lap Time","Session Time","Flag","Location","S01","S02","S03"
"91","GTD","Alan Metni","11","1:17.467","15:06.288","Finish","Track","23.209","35.401","18.857"
"77","GTD","Alan Brynjolfsson","11","1:17.030","15:31.069","Finish","Track","23.084","35.249","18.697"
"80","GTD","PJ Hyett","11","1:17.269","15:35.233","Finish","Track","22.917","35.513","18.839"
"96","GTD","Patrick Gallagher","11","1:33.480","15:42.129","Finish","Pit","23.296","37.185","32.999"
"92","GTD","David Brule","11","1:20.903","15:44.471","Finish","Track","24.704","36.416","19.783"
"66","GTD","Sheena Monk","11","1:17.342","15:45.482","Finish","Track","23.412","35.256","18.674"
"70","GTD","Brendan Iribe","12","1:16.382","16:14.912","Finish","Track","22.581","35.469","18.332"
"74","LMP3","Gar Robinson","1","26:36.934","26:36.934","Green","Track","36.512","36.938","18.709"
"13","LMP3","Orey Fidani","1","26:37.457","26:37.457","Green","Track","35.725","36.668","19.057"
"17","LMP3","Anthony Mantella","1","26:40.406","26:40.406","Green","Track","37.369","36.945","18.326"
"30","LMP3","Ari Balogh","1","26:45.161","26:45.161","Green","Track","37.786","37.938","20.639"
"4","LMP3","Antoine Comeau","1","26:50.438","26:50.438","Green","Track","40.347","37.164","19.142"
"33","LMP3","Lance Willsey","1","26:57.479","26:57.479","Green","Track","43.922","42.197","19.991"
"74","LMP3","Gar Robinson","2","1:14.734","27:51.668","Green","Track","22.070","34.688","17.976"
"13","LMP3","Orey Fidani","2","1:15.594","27:53.051","Green","Track","22.550","35.181","17.863"
"17","LMP3","Anthony Mantella","2","1:14.379","27:54.785","Green","Track","22.129","34.485","17.765"
"30","LMP3","Ari Balogh","2","1:16.583","28:01.744","Green","Track","22.993","35.266","18.324"
"4","LMP3","Antoine Comeau","2","1:16.742","28:07.180","Green","Track","23.426","35.294","18.022"
"33","LMP3","Lance Willsey","2","1:17.585","28:15.064","Green","Track","23.459","35.339","18.787"
"74","LMP3","Gar Robinson","3","1:13.261","29:04.929","Green","Track","21.374","34.429","17.458"
"13","LMP3","Orey Fidani","3","1:13.654","29:06.705","Green","Track","21.835","34.320","17.499"
"17","LMP3","Anthony Mantella","3","1:13.840","29:08.625","Green","Track","21.739","34.389","17.712"
"30","LMP3","Ari Balogh","3","1:15.232","29:16.976","Green","Track","22.255","34.830","18.147"
"4","LMP3","Antoine Comeau","3","1:14.914","29:22.094","Green","Track","22.346","34.729","17.839"
"33","LMP3","Lance Willsey","3","1:15.884","29:30.948","Green","Track","22.423","35.125","18.336"
"74","LMP3","Gar Robinson","4","1:12.970","30:17.899","Green","Track","21.211","34.415","17.344"
"13","LMP3","Orey Fidani","4","1:13.355","30:20.060","Green","Track","21.505","34.014","17.836"
"17","LMP3","Anthony Mantella","4","1:13.682","30:22.307","Green","Track","21.784","34.283","17.615"
"30","LMP3","Ari Balogh","4","1:14.409","30:31.385","Green","Track","21.714","34.718","17.977"
"4","LMP3","Antoine Comeau","4","1:14.666","30:36.760","Green","Track","22.106","34.818","17.742"
"33","LMP3","Lance Willsey","4","1:14.751","30:45.699","Green","Track","21.926","34.678","18.147"
"74","LMP3","Gar Robinson","5","1:12.960","31:30.859","Green","Track","21.198","34.333","17.429"
"13","LMP3","Orey Fidani","5","1:13.661","31:33.721","Green","Track","21.738","34.205","17.718"
"17","LMP3","Anthony Mantella","5","1:13.768","31:36.075","Green","Track","21.803","34.296","17.669"
"30","LMP3","Ari Balogh","5","1:14.088","31:45.473","Green","Track","21.653","34.592","17.843"
"4","LMP3","Antoine Comeau","5","1:14.258","31:51.018","Green","Track","22.006","34.702","17.550"
"33","LMP3","Lance Willsey","5","1:15.169","32:00.868","Green","Track","22.018","34.894","18.257"
"74","LMP3","Gar Robinson","6","1:12.946","32:43.805","Green","Track","21.160","34.366","17.420"
"13","LMP3","Orey Fidani","6","1:13.610","32:47.331","Green","Track","21.756","34.177","17.677"
"17","LMP3","Anthony Mantella","6","1:14.013","32:50.088","Green","Track","21.711","34.338","17.964"
"30","LMP3","Ari Balogh","6","1:14.767","33:00.240","Green","Track","22.042","34.723","18.002"
"4","LMP3","Antoine Comeau","6","1:14.246","33:05.264","Green","Track","21.771","34.749","17.726"
"33","LMP3","Lance Willsey","6","1:15.193","33:16.061","Green","Track","21.880","34.938","18.375"
"74","LMP3","Gar Robinson","7","1:13.148","33:56.953","Green","Track","21.253","34.363","17.532"
"13","LMP3","Orey Fidani","7","1:13.561","34:00.892","Green","Track","21.759","34.222","17.580"
"17","LMP3","Anthony Mantella","7","1:14.063","34:04.151","Green","Track","21.893","34.524","17.646"
"30","LMP3","Ari Balogh","7","1:14.053","34:14.293","Green","Track","21.578","34.558","17.917"
"4","LMP3","Antoine Comeau","7","1:14.423","34:19.687","Green","Track","21.852","34.794","17.777"
"33","LMP3","Lance Willsey","7","1:15.435","34:31.496","Green","Track","22.219","34.875","18.341"
"13","LMP3","Orey Fidani","8","1:13.689","35:14.581","Green","Track","21.605","34.425","17.659"
"17","LMP3","Anthony Mantella","8","1:13.991","35:18.142","Green","Track","21.828","34.380","17.783"
"30","LMP3","Ari Balogh","8","1:14.041","35:28.334","Green","Track","21.800","34.394","17.847"
"4","LMP3","Antoine Comeau","8","1:14.897","35:34.584","Green","Track","22.030","35.017","17.850"
"33","LMP3","Lance Willsey","8","1:15.787","35:47.283","Green","Track","22.293","35.070","18.424"
"17","LMP3","Anthony Mantella","9","1:13.927","36:32.069","Green","Track","21.730","34.546","17.651"
"30","LMP3","Ari Balogh","9","1:13.849","36:42.183","Green","Track","21.584","34.406","17.859"
"4","LMP3","Antoine Comeau","9","1:14.297","36:48.881","Green","Track","21.909","34.745","17.643"
"33","LMP3","Lance Willsey","9","1:15.444","37:02.727","Green","Track","22.322","34.858","18.264"
"17","LMP3","Anthony Mantella","10","1:14.018","37:46.087","Green","Track","21.622","34.615","17.781"
"30","LMP3","Ari Balogh","10","1:14.362","37:56.545","Green","Track","21.732","34.670","17.960"
"4","LMP3","Antoine Comeau","10","1:14.290","38:03.171","Green","Track","21.789","34.694","17.807"
"33","LMP3","Lance Willsey","10","1:15.496","38:18.223","Green","Track","22.227","34.823","18.446"
"30","LMP3","Ari Balogh","11","1:13.593","39:10.138","Green","Track","21.517","34.375","17.701"
"4","LMP3","Antoine Comeau","11","1:14.105","39:17.276","Green","Track","21.789","34.745","17.571"
"33","LMP3","Lance Willsey","11","1:15.600","39:33.823","Green","Track","22.302","35.041","18.257"
"30","LMP3","Ari Balogh","12","1:13.789","40:23.927","Finish","Track","21.692","34.405","17.692"
"4","LMP3","Antoine Comeau","12","1:13.884","40:31.160","Finish","Track","21.679","34.568","17.637"
"74","LMP3","Gar Robinson","8","6:46.274","40:43.227","Finish","Pit","23.846","37.688","344.740"
"33","LMP3","Lance Willsey","12","1:15.571","40:49.394","Finish","Track","22.470","34.922","18.179"
"31","GTP","Pipo Derani","1","51:39.726","51:39.726","Green","Track","0.000","38.571","19.795"
"5","GTP","Mike Rockenfeller","1","51:46.628","51:46.628","Green","Track","42.420","38.908","20.739"
"01","GTP","Sebastien Bourdais","1","51:51.179","51:51.179","Green","Pit","0.000","38.541","29.700"
"24","GTP","Augusto Farfus","1","52:06.979","52:06.979","Green","Pit","0.000","44.322","32.113"
"7","GTP","Felipe Nasr","1","52:24.877","52:24.877","Green","Track","0.000","48.841","21.660"
"10","GTP","Ricky Taylor","1","52:45.277","52:45.277","Green","Track","0.000","36.264","18.712"
"31","GTP","Pipo Derani","2","1:15.660","52:55.386","Green","Track","24.359","33.910","17.391"
"5","GTP","Mike Rockenfeller","2","1:58.033","53:44.661","Green","Pit","25.853","34.467","57.713"
"7","GTP","Felipe Nasr","2","1:20.380","53:45.257","Green","Track","23.527","37.802","19.051"
"10","GTP","Ricky Taylor","2","1:13.886","53:59.163","Green","Track","22.601","33.449","17.836"
"01","GTP","Sebastien Bourdais","2","2:16.155","54:07.334","Green","Pit","69.438","36.893","29.824"
"31","GTP","Pipo Derani","3","1:25.737","54:21.123","Green","Track","20.806","47.628","17.303"
"60","GTP","Tom Blomqvist","1","54:40.160","54:40.160","Green","Track","0.000","36.630","19.719"
"7","GTP","Felipe Nasr","3","1:13.023","54:58.280","Green","Track","21.063","34.221","17.739"
"10","GTP","Ricky Taylor","3","1:09.884","55:09.047","Green","Track","21.685","31.851","16.348"
"5","GTP","Mike Rockenfeller","3","1:39.193","55:23.854","Green","Track","43.431","36.393","19.369"
"31","GTP","Pipo Derani","4","1:06.502","55:27.625","Green","Track","19.928","30.617","15.957"
"24","GTP","Augusto Farfus","2","3:34.712","55:41.691","Green","Track","160.506","35.559","18.647"
"60","GTP","Tom Blomqvist","2","1:12.819","55:52.979","Green","Track","22.694","32.754","17.371"
"7","GTP","Felipe Nasr","4","1:07.211","56:05.491","Green","Track","20.103","30.866","16.242"
"10","GTP","Ricky Taylor","4","1:06.681","56:15.728","Green","Track","19.567","30.834","16.280"
"5","GTP","Mike Rockenfeller","4","1:17.469","56:41.323","Green","Track","25.740","33.954","17.775"
"31","GTP","Pipo Derani","5","1:20.606","56:48.231","Green","Pit","20.973","33.015","26.618"
"24","GTP","Augusto Farfus","3","1:12.858","56:54.549","Green","Track","22.841","32.704","17.313"
"6","GTP","Mathieu Jaminet","1","57:01.877","57:01.877","Green","Track","0.000","40.730","19.806"
"60","GTP","Tom Blomqvist","3","1:18.183","57:11.162","Green","Track","20.727","37.835","19.621"
"7","GTP","Felipe Nasr","5","1:07.129","57:12.620","Green","Track","19.902","30.872","16.355"
"25","GTP","Nick Yelloly","1","57:19.705","57:19.705","Green","Track","0.000","38.876","18.834"
"10","GTP","Ricky Taylor","5","1:05.734","57:21.462","Green","Track","19.259","30.621","15.854"
"5","GTP","Mike Rockenfeller","5","1:09.651","57:50.974","Green","Track","21.217","31.632","16.802"
"24","GTP","Augusto Farfus","4","1:08.639","58:03.188","Green","Track","20.814","31.285","16.540"
"6","GTP","Mathieu Jaminet","2","1:15.828","58:17.705","Green","Track","24.351","33.608","17.869"
"7","GTP","Felipe Nasr","6","1:07.227","58:19.847","Green","Track","19.834","30.999","16.394"
"60","GTP","Tom Blomqvist","4","1:17.778","58:28.940","Green","Track","19.268","37.565","20.945"
"10","GTP","Ricky Taylor","6","1:11.427","58:32.889","Green","Track","19.328","32.209","19.890"
"25","GTP","Nick Yelloly","2","1:14.142","58:33.847","Green","Track","24.188","32.265","17.689"
"01","GTP","Sebastien Bourdais","3","4:45.440","58:52.774","Green","Track","228.122","37.788","19.530"
"5","GTP","Mike Rockenfeller","6","1:07.516","58:58.490","Green","Track","19.912","31.109","16.495"
"31","GTP","Pipo Derani","6","2:15.235","59:03.466","Green","Track","77.814","38.091","19.330"
"24","GTP","Augusto Farfus","5","1:06.999","59:10.187","Green","Track","19.791","30.948","16.260"
"7","GTP","Felipe Nasr","7","1:06.782","59:26.629","Green","Track","19.886","30.744","16.152"
"6","GTP","Mathieu Jaminet","3","1:13.037","59:30.742","Green","Track","21.613","33.937","17.487"
"60","GTP","Tom Blomqvist","5","1:05.653","59:34.593","Green","Track","19.157","30.599","15.897"
"25","GTP","Nick Yelloly","3","1:09.114","59:42.961","Green","Track","20.827","31.311","16.976"
"10","GTP","Ricky Taylor","7","1:16.666","59:49.555","Green","Track","19.346","35.679","21.641"
"5","GTP","Mike Rockenfeller","7","1:07.102","1:00:05.592","Green","Track","19.821","30.906","16.375"
"01","GTP","Sebastien Bourdais","4","1:17.701","1:00:10.475","Green","Track","23.145","35.986","18.570"
"24","GTP","Augusto Farfus","6","1:06.964","1:00:17.151","Green","Track","19.705","30.955","16.304"
"31","GTP","Pipo Derani","7","1:19.768","1:00:23.234","Green","Track","23.174","39.122","17.472"
"6","GTP","Mathieu Jaminet","4","1:08.854","1:00:39.596","Green","Track","20.525","31.372","16.957"
"7","GTP","Felipe Nasr","8","1:17.466","1:00:44.095","Green","Track","22.257","36.293","18.916"
"60","GTP","Tom Blomqvist","6","1:14.486","1:00:49.079","Green","Track","24.171","33.074","17.241"
"25","GTP","Nick Yelloly","4","1:06.878","1:00:49.839","Green","Track","19.881","30.863","16.134"
"10","GTP","Ricky Taylor","8","1:12.023","1:01:01.578","Green","Track","19.103","34.480","18.440"
"5","GTP","Mike Rockenfeller","8","1:07.034","1:01:12.626","Green","Track","19.666","30.983","16.385"
"01","GTP","Sebastien Bourdais","5","1:09.821","1:01:20.296","Green","Track","21.318","31.833","16.670"
"24","GTP","Augusto Farfus","7","1:06.801","1:01:23.952","Green","Track","19.738","30.980","16.083"
"31","GTP","Pipo Derani","8","1:07.160","1:01:30.394","Green","Track","20.061","30.827","16.272"
"6","GTP","Mathieu Jaminet","5","1:07.329","1:01:46.925","Green","Track","19.874","31.031","16.424"
"7","GTP","Felipe Nasr","9","1:07.676","1:01:51.771","Green","Track","19.693","30.941","17.042"
"60","GTP","Tom Blomqvist","7","1:05.743","1:01:54.822","Green","Track","19.315","30.619","15.809"
"25","GTP","Nick Yelloly","5","1:11.191","1:02:01.030","Green","Track","20.476","33.108","17.607"
"10","GTP","Ricky Taylor","9","1:05.910","1:02:07.488","Green","Track","19.136","30.711","16.063"
"5","GTP","Mike Rockenfeller","9","1:06.946","1:02:19.572","Green","Track","19.805","30.858","16.283"
"01","GTP","Sebastien Bourdais","6","1:06.775","1:02:27.071","Green","Track","19.934","30.903","15.938"
"24","GTP","Augusto Farfus","8","1:10.140","1:02:34.092","Green","Track","20.031","32.878","17.231"
"31","GTP","Pipo Derani","9","1:05.829","1:02:36.223","Green","Track","19.528","30.513","15.788"
"6","GTP","Mathieu Jaminet","6","1:08.780","1:02:55.705","Green","Track","19.769","31.603","17.408"
"7","GTP","Felipe Nasr","10","1:13.533","1:03:05.304","Green","Track","19.850","36.533","17.150"
"25","GTP","Nick Yelloly","6","1:06.873","1:03:07.903","Green","Track","19.827","30.904","16.142"
"60","GTP","Tom Blomqvist","8","1:27.337","1:03:22.159","Green","Pit","21.723","36.803","28.811"
"10","GTP","Ricky Taylor","10","1:25.875","1:03:33.363","Green","Pit","23.930","33.951","27.994"
"01","GTP","Sebastien Bourdais","7","1:06.540","1:03:33.611","Green","Track","19.627","30.865","16.048"
"5","GTP","Mike Rockenfeller","10","1:16.741","1:03:36.313","Green","Track","19.978","34.912","21.851"
"24","GTP","Augusto Farfus","9","1:07.460","1:03:41.552","Green","Track","19.963","31.136","16.361"
"31","GTP","Pipo Derani","10","1:18.902","1:03:55.125","Green","Pit","19.639","30.526","28.737"
"6","GTP","Mathieu Jaminet","7","1:07.349","1:04:03.054","Green","Track","19.962","31.030","16.357"
"7","GTP","Felipe Nasr","11","1:06.596","1:04:11.900","Green","Track","19.791","30.801","16.004"
"25","GTP","Nick Yelloly","7","1:19.397","1:04:27.300","Green","Track","20.128","38.887","20.382"
"01","GTP","Sebastien Bourdais","8","1:06.266","1:04:39.877","Green","Track","19.417","30.861","15.988"
"24","GTP","Augusto Farfus","10","1:10.975","1:04:52.527","Green","Track","20.143","32.481","18.351"
"5","GTP","Mike Rockenfeller","11","1:19.636","1:04:55.949","Green","Track","23.715","36.060","19.861"
"6","GTP","Mathieu Jaminet","8","1:10.696","1:05:13.750","Green","Track","22.045","31.824","16.827"
"7","GTP","Felipe Nasr","12","1:11.946","1:05:23.846","Green","Track","21.858","33.256","16.832"
"25","GTP","Nick Yelloly","8","1:06.932","1:05:34.232","Green","Track","19.818","30.977","16.137"
"01","GTP","Sebastien Bourdais","9","1:09.352","1:05:49.229","Green","Track","19.634","33.052","16.666"
"5","GTP","Mike Rockenfeller","12","1:08.692","1:06:04.641","Green","Track","20.242","31.337","17.113"
"6","GTP","Mathieu Jaminet","9","1:07.385","1:06:21.135","Green","Track","19.901","31.139","16.345"
"24","GTP","Augusto Farfus","11","1:30.993","1:06:23.520","Green","Pit","26.061","35.809","29.123"
"7","GTP","Felipe Nasr","13","1:06.521","1:06:30.367","Green","Track","19.738","30.697","16.086"
"25","GTP","Nick Yelloly","9","1:06.848","1:06:41.080","Green","Track","19.802","30.928","16.118"
"01","GTP","Sebastien Bourdais","10","1:19.425","1:07:08.654","Green","Pit","19.720","30.777","28.928"
"5","GTP","Mike Rockenfeller","13","1:07.229","1:07:11.870","Green","Track","20.011","30.875","16.343"
"6","GTP","Mathieu Jaminet","10","1:12.173","1:07:33.308","Green","Track","21.515","31.555","19.103"
"7","GTP","Felipe Nasr","14","1:29.942","1:08:00.309","Green","Pit","23.784","37.712","28.446"
"25","GTP","Nick Yelloly","10","1:26.800","1:08:07.880","Green","Pit","22.185","34.468","30.147"
"6","GTP","Mathieu Jaminet","11","1:18.904","1:08:52.212","Green","Pit","20.062","32.038","26.804"
