Time,xOut,yOut,zOut
6153.0,329.0,389.0,327.0
6203.0,328.0,389.0,325.0
6253.0,330.0,388.0,329.0
6303.0,327.0,392.0,325.0
6353.0,331.0,390.0,329.0
6403.0,329.0,392.0,327.0
6453.0,330.0,390.0,327.0
6503.0,332.0,390.0,328.0
6553.0,329.0,390.0,325.0
6603.0,332.0,389.0,327.0
6653.0,331.0,389.0,324.0
6703.0,331.0,389.0,326.0
6753.0,329.0,391.0,325.0
6803.0,333.0,390.0,326.0
6853.0,329.0,391.0,326.0
6903.0,333.0,390.0,327.0
6953.0,328.0,390.0,326.0
7003.0,333.0,390.0,327.0
7053.0,328.0,391.0,324.0
7103.0,325.0,361.0,341.0
7153.0,329.0,387.0,331.0
7203.0,327.0,389.0,326.0
7254.0,335.0,390.0,332.0
7304.0,328.0,392.0,329.0
7354.0,332.0,392.0,330.0
7404.0,333.0,390.0,330.0
7454.0,326.0,390.0,331.0
7504.0,331.0,390.0,330.0
7554.0,327.0,388.0,333.0
7604.0,329.0,392.0,327.0
7654.0,334.0,389.0,334.0
7704.0,329.0,388.0,333.0
7754.0,331.0,387.0,331.0
7804.0,333.0,385.0,333.0
7854.0,331.0,378.0,350.0
7904.0,334.0,388.0,350.0
7954.0,332.0,383.0,360.0
8004.0,341.0,379.0,365.0
8054.0,341.0,367.0,377.0
8104.0,330.0,364.0,414.0
8154.0,342.0,356.0,375.0
8204.0,333.0,351.0,387.0
8254.0,342.0,347.0,392.0
8304.0,333.0,336.0,389.0
8354.0,340.0,340.0,395.0
8404.0,330.0,327.0,394.0
8454.0,334.0,328.0,392.0
8504.0,323.0,326.0,406.0
8554.0,331.0,326.0,392.0
8604.0,334.0,327.0,390.0
8654.0,338.0,326.0,389.0
8704.0,330.0,328.0,393.0
8754.0,334.0,330.0,388.0
8804.0,325.0,329.0,396.0
8854.0,331.0,320.0,390.0
8904.0,327.0,316.0,388.0
8954.0,332.0,324.0,396.0
9004.0,329.0,321.0,391.0
9054.0,332.0,322.0,390.0
9104.0,332.0,321.0,390.0
9154.0,329.0,323.0,391.0
9204.0,332.0,321.0,390.0
9254.0,331.0,324.0,392.0
9304.0,330.0,319.0,391.0
9354.0,328.0,322.0,391.0
9404.0,330.0,320.0,391.0
9454.0,330.0,321.0,392.0
9504.0,329.0,320.0,392.0
9554.0,330.0,320.0,391.0
9604.0,329.0,320.0,392.0
9654.0,330.0,321.0,392.0
9704.0,330.0,321.0,391.0
9754.0,330.0,320.0,391.0
9804.0,330.0,321.0,391.0
9854.0,330.0,321.0,392.0
9904.0,331.0,320.0,392.0
9954.0,331.0,321.0,391.0
10004.0,331.0,321.0,391.0
10054.0,331.0,320.0,392.0
10104.0,331.0,320.0,391.0
10155.0,332.0,320.0,391.0
10205.0,331.0,320.0,391.0
10255.0,333.0,321.0,391.0
10305.0,333.0,321.0,390.0
10355.0,333.0,321.0,391.0
10405.0,333.0,320.0,390.0
10455.0,333.0,321.0,391.0
10505.0,334.0,321.0,391.0
10555.0,334.0,321.0,391.0
10605.0,334.0,321.0,391.0
10655.0,334.0,320.0,391.0
10705.0,333.0,321.0,391.0
10755.0,334.0,321.0,390.0
10805.0,335.0,320.0,390.0
10855.0,334.0,321.0,392.0
10905.0,334.0,320.0,391.0
10955.0,334.0,320.0,391.0
11005.0,334.0,321.0,390.0
11055.0,334.0,320.0,391.0
11105.0,334.0,320.0,391.0
11155.0,333.0,321.0,391.0
11205.0,335.0,320.0,390.0
11255.0,334.0,321.0,391.0
11305.0,334.0,320.0,391.0
11355.0,334.0,321.0,391.0
11405.0,334.0,321.0,391.0
11455.0,334.0,321.0,391.0
11505.0,334.0,321.0,391.0
11555.0,333.0,321.0,391.0
11606.0,334.0,320.0,391.0
11656.0,333.0,321.0,391.0
11706.0,334.0,321.0,391.0
11756.0,334.0,321.0,391.0
11806.0,334.0,320.0,391.0
11856.0,334.0,321.0,391.0
11906.0,334.0,321.0,391.0
11956.0,334.0,320.0,391.0
12006.0,334.0,321.0,391.0
12056.0,335.0,321.0,391.0
12106.0,335.0,320.0,391.0
12156.0,335.0,320.0,391.0
12206.0,335.0,320.0,391.0
12256.0,334.0,321.0,391.0
12306.0,335.0,320.0,391.0
12356.0,335.0,320.0,391.0
12406.0,335.0,320.0,391.0
12456.0,334.0,321.0,391.0
12506.0,334.0,321.0,391.0
12556.0,334.0,321.0,391.0
12606.0,334.0,321.0,391.0
12656.0,334.0,321.0,391.0
12706.0,335.0,321.0,391.0
12756.0,334.0,321.0,391.0
12806.0,334.0,321.0,390.0
12856.0,334.0,321.0,391.0
12906.0,334.0,321.0,392.0
12956.0,334.0,321.0,389.0
13006.0,334.0,321.0,390.0
13056.0,334.0,321.0,391.0
13106.0,334.0,321.0,392.0
13156.0,334.0,321.0,390.0
13206.0,334.0,321.0,391.0
13256.0,335.0,321.0,392.0
13306.0,334.0,321.0,390.0
13356.0,335.0,320.0,389.0
13406.0,335.0,321.0,391.0
13456.0,335.0,321.0,390.0
13506.0,334.0,321.0,391.0
13556.0,335.0,320.0,390.0
13606.0,334.0,321.0,391.0
13656.0,335.0,321.0,391.0
13706.0,334.0,320.0,391.0
13756.0,334.0,321.0,391.0
13806.0,334.0,321.0,391.0
13856.0,334.0,321.0,391.0
13906.0,334.0,321.0,391.0
13956.0,334.0,320.0,391.0
14006.0,334.0,321.0,391.0
14056.0,334.0,321.0,391.0
14106.0,335.0,321.0,391.0
14156.0,334.0,321.0,391.0
14206.0,334.0,320.0,391.0
14256.0,334.0,321.0,391.0
14306.0,334.0,320.0,390.0
14356.0,334.0,321.0,391.0
14406.0,334.0,320.0,391.0
14456.0,334.0,320.0,391.0
14507.0,334.0,321.0,391.0
14557.0,333.0,321.0,391.0
14607.0,334.0,320.0,390.0
14657.0,334.0,320.0,391.0
14707.0,334.0,320.0,391.0
14757.0,334.0,321.0,391.0
14807.0,334.0,320.0,391.0
14857.0,334.0,320.0,390.0
14907.0,333.0,320.0,391.0
14957.0,333.0,321.0,390.0
15007.0,333.0,320.0,392.0
15057.0,333.0,320.0,391.0
15107.0,333.0,321.0,391.0
15157.0,333.0,320.0,390.0
15207.0,333.0,321.0,391.0
15257.0,333.0,320.0,391.0
15307.0,333.0,320.0,391.0
15357.0,333.0,320.0,390.0
15407.0,333.0,321.0,390.0
15457.0,333.0,320.0,392.0
15507.0,333.0,320.0,390.0
15557.0,333.0,320.0,390.0
15607.0,333.0,320.0,391.0
15657.0,332.0,320.0,391.0
15707.0,333.0,320.0,390.0
15757.0,332.0,320.0,391.0
15807.0,332.0,320.0,391.0
15857.0,332.0,320.0,391.0
15907.0,332.0,320.0,391.0
15958.0,331.0,321.0,391.0
16008.0,332.0,321.0,391.0
16058.0,331.0,320.0,391.0
16108.0,331.0,320.0,392.0
16158.0,330.0,321.0,390.0
16208.0,330.0,321.0,391.0
16258.0,331.0,321.0,391.0
16308.0,330.0,321.0,391.0
16358.0,331.0,321.0,391.0
16408.0,331.0,321.0,391.0
16458.0,331.0,321.0,390.0
16508.0,331.0,321.0,391.0
16558.0,331.0,321.0,391.0
16608.0,331.0,321.0,391.0
16658.0,331.0,321.0,391.0
16708.0,331.0,321.0,391.0
16758.0,331.0,321.0,391.0
16808.0,331.0,321.0,390.0
16858.0,331.0,321.0,390.0
16908.0,331.0,321.0,391.0
16958.0,331.0,321.0,390.0
17008.0,331.0,320.0,391.0
17058.0,332.0,321.0,391.0
17108.0,331.0,321.0,391.0
17158.0,331.0,320.0,391.0
17208.0,332.0,321.0,391.0
17258.0,331.0,321.0,391.0
17308.0,332.0,321.0,391.0
17358.0,332.0,321.0,390.0
17408.0,332.0,321.0,391.0
17458.0,332.0,321.0,391.0
17508.0,331.0,321.0,390.0
17558.0,332.0,321.0,391.0
17608.0,332.0,321.0,391.0
17658.0,331.0,321.0,391.0
17708.0,332.0,321.0,391.0
17758.0,332.0,321.0,391.0
17808.0,332.0,321.0,391.0
17858.0,332.0,321.0,391.0
17908.0,332.0,321.0,390.0
17958.0,332.0,321.0,391.0
18008.0,332.0,321.0,391.0
18058.0,332.0,321.0,391.0
18108.0,332.0,321.0,391.0
18158.0,332.0,321.0,390.0
18208.0,332.0,321.0,391.0
18258.0,332.0,321.0,390.0
18308.0,331.0,321.0,390.0
18358.0,332.0,321.0,391.0
18408.0,331.0,321.0,391.0
18458.0,332.0,321.0,391.0
18508.0,332.0,321.0,390.0
18558.0,332.0,321.0,391.0
18608.0,332.0,321.0,391.0
18658.0,332.0,321.0,391.0
18708.0,332.0,321.0,391.0
18758.0,332.0,321.0,391.0
18808.0,331.0,321.0,391.0
18859.0,331.0,321.0,391.0
18909.0,332.0,321.0,391.0
18959.0,332.0,321.0,390.0
19009.0,331.0,321.0,391.0
19059.0,331.0,320.0,390.0
19109.0,331.0,321.0,390.0
19159.0,331.0,321.0,391.0
19209.0,331.0,321.0,391.0
19259.0,331.0,321.0,391.0
19309.0,331.0,321.0,391.0
19359.0,331.0,321.0,391.0
19409.0,333.0,321.0,391.0
19459.0,332.0,321.0,390.0
19509.0,332.0,322.0,389.0
19559.0,333.0,321.0,391.0
19609.0,333.0,321.0,391.0
19659.0,332.0,321.0,390.0
19709.0,333.0,321.0,391.0
19759.0,333.0,321.0,390.0
19809.0,332.0,321.0,390.0
19859.0,332.0,321.0,391.0
19909.0,333.0,321.0,391.0
19959.0,333.0,321.0,390.0
20009.0,333.0,321.0,391.0
20059.0,332.0,321.0,391.0
20109.0,333.0,321.0,391.0
20159.0,332.0,321.0,391.0
20209.0,332.0,321.0,391.0
20259.0,332.0,321.0,391.0
20310.0,332.0,321.0,391.0
20360.0,333.0,321.0,390.0
20410.0,332.0,321.0,391.0
20460.0,332.0,321.0,390.0
20510.0,332.0,321.0,391.0
20560.0,332.0,321.0,391.0
20610.0,332.0,321.0,391.0
20660.0,332.0,321.0,390.0
20710.0,332.0,321.0,391.0
20760.0,332.0,321.0,391.0
20810.0,332.0,321.0,390.0
20860.0,332.0,321.0,391.0
20910.0,332.0,321.0,391.0
20960.0,332.0,321.0,391.0
21010.0,332.0,321.0,391.0
21060.0,332.0,321.0,391.0
21110.0,332.0,321.0,390.0
21160.0,332.0,321.0,391.0
21210.0,332.0,321.0,391.0
21260.0,332.0,321.0,391.0
21310.0,332.0,321.0,391.0
21360.0,332.0,321.0,391.0
21410.0,332.0,321.0,390.0
21460.0,332.0,321.0,391.0
21510.0,332.0,321.0,391.0
21560.0,332.0,321.0,390.0
21610.0,332.0,321.0,390.0
21660.0,332.0,321.0,391.0
21710.0,331.0,321.0,391.0
21760.0,332.0,321.0,391.0
21810.0,332.0,321.0,391.0
21860.0,332.0,321.0,391.0
21910.0,332.0,321.0,391.0
21960.0,332.0,321.0,391.0
22010.0,332.0,321.0,391.0
22060.0,331.0,321.0,390.0
22110.0,332.0,321.0,391.0
22160.0,332.0,321.0,391.0
22210.0,332.0,321.0,390.0
22260.0,332.0,321.0,391.0
22310.0,332.0,321.0,390.0
22360.0,332.0,321.0,391.0
22410.0,332.0,321.0,391.0
22460.0,332.0,321.0,390.0
22510.0,332.0,321.0,391.0
22560.0,332.0,321.0,391.0
22610.0,331.0,321.0,391.0
22660.0,332.0,321.0,390.0
22710.0,332.0,321.0,391.0
22760.0,332.0,321.0,391.0
22810.0,332.0,321.0,390.0
22860.0,332.0,321.0,391.0
22910.0,331.0,321.0,391.0
22960.0,332.0,321.0,391.0
23010.0,331.0,321.0,391.0
23060.0,331.0,321.0,390.0
23110.0,332.0,321.0,391.0
23160.0,331.0,321.0,391.0
23211.0,331.0,321.0,390.0
23261.0,332.0,321.0,391.0
23311.0,331.0,321.0,391.0
23361.0,332.0,321.0,391.0
23411.0,332.0,321.0,391.0
23461.0,332.0,321.0,391.0
23511.0,332.0,321.0,390.0
23561.0,331.0,321.0,390.0
23611.0,331.0,321.0,391.0
23661.0,331.0,321.0,391.0
23711.0,331.0,321.0,391.0
23761.0,331.0,321.0,389.0
23811.0,331.0,321.0,391.0
23861.0,331.0,321.0,391.0
23911.0,331.0,321.0,390.0
23961.0,331.0,321.0,391.0
24011.0,331.0,321.0,391.0
24061.0,331.0,321.0,391.0
24111.0,331.0,321.0,390.0
24161.0,331.0,321.0,391.0
24211.0,331.0,321.0,391.0
24261.0,331.0,321.0,391.0
24311.0,331.0,321.0,391.0
24361.0,331.0,321.0,391.0
24411.0,331.0,320.0,390.0
24461.0,331.0,321.0,391.0
24511.0,331.0,321.0,390.0
24561.0,331.0,321.0,391.0
24611.0,331.0,321.0,390.0
24662.0,331.0,319.0,391.0
24712.0,330.0,321.0,391.0
24762.0,329.0,320.0,391.0
24812.0,330.0,321.0,391.0
24862.0,330.0,321.0,390.0
24912.0,330.0,321.0,391.0
24962.0,330.0,321.0,391.0
25012.0,330.0,321.0,391.0
25062.0,330.0,321.0,391.0
25112.0,330.0,320.0,391.0
25162.0,330.0,321.0,391.0
25212.0,330.0,320.0,391.0
25262.0,330.0,321.0,391.0
25312.0,330.0,320.0,391.0
25362.0,331.0,320.0,391.0
25412.0,331.0,321.0,391.0
25462.0,331.0,320.0,390.0
25512.0,330.0,321.0,391.0
25562.0,330.0,321.0,391.0
25612.0,331.0,320.0,391.0
25662.0,330.0,321.0,391.0
25712.0,330.0,321.0,391.0
25762.0,330.0,320.0,391.0
25812.0,330.0,321.0,390.0
25862.0,330.0,321.0,391.0
25912.0,330.0,321.0,390.0
25962.0,330.0,321.0,391.0
26012.0,330.0,321.0,391.0
26062.0,330.0,320.0,392.0
26112.0,329.0,320.0,391.0
26162.0,333.0,320.0,389.0
26212.0,331.0,322.0,392.0
26262.0,333.0,320.0,392.0
26312.0,332.0,320.0,389.0
26362.0,332.0,320.0,392.0
26412.0,338.0,324.0,392.0
26462.0,331.0,319.0,392.0
26512.0,331.0,320.0,389.0
26562.0,333.0,319.0,391.0
26612.0,334.0,320.0,392.0
26662.0,332.0,320.0,388.0
26712.0,331.0,319.0,391.0
26762.0,332.0,319.0,390.0
26812.0,333.0,320.0,390.0
26862.0,332.0,320.0,391.0
26912.0,331.0,320.0,392.0
26962.0,331.0,318.0,396.0
27012.0,326.0,325.0,401.0
27062.0,348.0,345.0,406.0
27112.0,324.0,357.0,397.0
27162.0,333.0,373.0,366.0
27212.0,321.0,363.0,357.0
27262.0,335.0,366.0,337.0
27312.0,323.0,385.0,326.0
27362.0,330.0,386.0,326.0
27412.0,325.0,399.0,321.0
27462.0,327.0,390.0,335.0
27512.0,330.0,388.0,330.0
27563.0,332.0,384.0,334.0
27613.0,334.0,391.0,326.0
27663.0,327.0,388.0,337.0
27713.0,333.0,389.0,333.0
27763.0,331.0,391.0,334.0
27813.0,332.0,388.0,339.0
27863.0,326.0,389.0,334.0
27913.0,331.0,386.0,339.0
27963.0,329.0,392.0,332.0
28013.0,329.0,388.0,339.0
28063.0,335.0,390.0,335.0
28113.0,325.0,391.0,337.0
28163.0,330.0,388.0,335.0
28213.0,327.0,389.0,334.0
28263.0,331.0,386.0,335.0
28313.0,330.0,389.0,331.0
28363.0,331.0,389.0,334.0
28413.0,330.0,390.0,332.0
28463.0,329.0,390.0,334.0
28513.0,331.0,388.0,333.0
28563.0,329.0,388.0,334.0
28613.0,332.0,388.0,335.0
28663.0,330.0,391.0,331.0
28713.0,330.0,390.0,334.0
28763.0,329.0,389.0,335.0
28813.0,331.0,389.0,334.0
28863.0,332.0,388.0,335.0
28913.0,330.0,389.0,334.0
28963.0,332.0,388.0,333.0
29014.0,331.0,389.0,333.0
29064.0,330.0,389.0,334.0
29114.0,333.0,389.0,334.0
29164.0,331.0,390.0,334.0
29214.0,333.0,389.0,334.0
29264.0,330.0,389.0,334.0
29314.0,333.0,388.0,334.0
29364.0,333.0,390.0,333.0
29414.0,333.0,389.0,334.0
29464.0,332.0,389.0,334.0
29514.0,332.0,389.0,334.0
29564.0,333.0,388.0,335.0
29614.0,333.0,390.0,332.0
29664.0,332.0,389.0,336.0
29714.0,332.0,389.0,335.0
29764.0,332.0,389.0,335.0
29814.0,336.0,387.0,337.0
29864.0,327.0,391.0,334.0
29914.0,332.0,389.0,336.0
29964.0,333.0,389.0,336.0
30014.0,332.0,389.0,335.0
30064.0,332.0,389.0,336.0
30114.0,330.0,390.0,336.0
30164.0,327.0,390.0,335.0
30214.0,335.0,387.0,341.0
30264.0,330.0,391.0,334.0
30314.0,333.0,390.0,338.0
30364.0,335.0,389.0,339.0
30414.0,331.0,390.0,335.0
30464.0,332.0,388.0,338.0
30514.0,331.0,389.0,336.0
30564.0,334.0,387.0,340.0
30614.0,330.0,391.0,335.0
30664.0,333.0,388.0,337.0
30714.0,330.0,389.0,336.0
30764.0,333.0,388.0,336.0
30814.0,330.0,388.0,337.0
30864.0,333.0,389.0,336.0
30914.0,331.0,390.0,335.0
30964.0,333.0,389.0,337.0
31014.0,332.0,389.0,336.0
31064.0,332.0,390.0,335.0
31114.0,334.0,388.0,337.0
31164.0,332.0,390.0,334.0
31214.0,333.0,390.0,336.0
31264.0,334.0,389.0,336.0
31314.0,333.0,389.0,336.0
31364.0,336.0,388.0,337.0
31414.0,332.0,388.0,337.0
31464.0,333.0,390.0,337.0
31514.0,332.0,390.0,336.0
31564.0,335.0,391.0,334.0
31614.0,332.0,388.0,337.0
31664.0,334.0,388.0,335.0
31714.0,333.0,388.0,337.0
31764.0,334.0,389.0,335.0
31814.0,333.0,389.0,336.0
31864.0,333.0,388.0,338.0
31915.0,332.0,390.0,335.0
31965.0,334.0,388.0,337.0
32015.0,332.0,389.0,337.0
32065.0,333.0,390.0,336.0
32115.0,332.0,389.0,338.0
32165.0,333.0,389.0,337.0
32215.0,332.0,389.0,337.0
32265.0,332.0,388.0,338.0
32315.0,332.0,388.0,338.0
32365.0,334.0,389.0,338.0
32415.0,333.0,389.0,338.0
32465.0,334.0,388.0,339.0
32515.0,333.0,389.0,338.0
32565.0,332.0,389.0,338.0
32615.0,332.0,389.0,339.0
32665.0,332.0,389.0,337.0
32715.0,335.0,387.0,339.0
32765.0,330.0,387.0,340.0
32815.0,334.0,389.0,337.0
32865.0,332.0,389.0,339.0
32915.0,335.0,390.0,337.0
32965.0,333.0,388.0,338.0
33015.0,332.0,389.0,336.0
33065.0,333.0,387.0,338.0
33115.0,332.0,387.0,339.0
33165.0,332.0,390.0,337.0
33215.0,333.0,389.0,338.0
33265.0,331.0,388.0,339.0
33315.0,331.0,388.0,336.0
33366.0,333.0,389.0,338.0
33416.0,330.0,389.0,337.0
33466.0,331.0,389.0,339.0
33516.0,329.0,388.0,340.0
33566.0,330.0,389.0,337.0
33616.0,330.0,389.0,339.0
33666.0,331.0,388.0,339.0
33716.0,329.0,389.0,338.0
33766.0,330.0,388.0,339.0
33816.0,329.0,389.0,338.0
33866.0,330.0,389.0,338.0
33916.0,330.0,389.0,338.0
33966.0,330.0,389.0,336.0
34016.0,330.0,388.0,340.0
34066.0,328.0,389.0,336.0
34116.0,330.0,388.0,338.0
34166.0,329.0,389.0,338.0
34216.0,331.0,389.0,338.0
34266.0,328.0,390.0,338.0
34316.0,330.0,389.0,339.0
34366.0,329.0,389.0,338.0
34416.0,331.0,388.0,339.0
34466.0,328.0,388.0,340.0
34516.0,328.0,389.0,337.0
34566.0,330.0,387.0,340.0
34616.0,334.0,388.0,340.0
34666.0,331.0,390.0,338.0
34716.0,328.0,389.0,341.0
34766.0,329.0,387.0,339.0
34816.0,332.0,388.0,340.0
34866.0,333.0,389.0,339.0
34916.0,331.0,390.0,339.0
34966.0,327.0,389.0,341.0
35016.0,332.0,389.0,338.0
35066.0,329.0,388.0,339.0
35116.0,334.0,387.0,339.0
35166.0,328.0,389.0,337.0
35216.0,330.0,387.0,340.0
35266.0,328.0,390.0,337.0
35316.0,333.0,388.0,339.0
35366.0,329.0,389.0,339.0
35416.0,330.0,389.0,338.0
35466.0,331.0,388.0,338.0
35516.0,327.0,388.0,338.0
35566.0,334.0,387.0,340.0
35616.0,328.0,390.0,338.0
35666.0,330.0,390.0,338.0
35716.0,329.0,388.0,339.0
35766.0,328.0,389.0,338.0
35816.0,330.0,388.0,338.0
35866.0,330.0,388.0,339.0
35916.0,329.0,389.0,337.0
35966.0,332.0,388.0,340.0
36016.0,328.0,390.0,336.0
36066.0,331.0,389.0,337.0
36116.0,329.0,389.0,338.0
36166.0,330.0,389.0,336.0
36216.0,331.0,388.0,337.0
36267.0,330.0,389.0,336.0
36317.0,330.0,389.0,337.0
36367.0,330.0,389.0,337.0
36417.0,331.0,388.0,338.0
36467.0,330.0,390.0,336.0
36517.0,331.0,389.0,337.0
36567.0,330.0,389.0,337.0
36617.0,331.0,388.0,337.0
36667.0,330.0,389.0,336.0
36717.0,329.0,388.0,338.0
36767.0,330.0,390.0,337.0
36817.0,330.0,389.0,338.0
36867.0,330.0,389.0,338.0
36917.0,329.0,388.0,338.0
36967.0,331.0,388.0,339.0
37017.0,330.0,390.0,337.0
37067.0,330.0,389.0,338.0
37117.0,331.0,389.0,338.0
37167.0,330.0,389.0,338.0
37217.0,331.0,388.0,337.0
37267.0,330.0,389.0,337.0
37317.0,331.0,388.0,337.0
37367.0,329.0,389.0,337.0
37417.0,331.0,389.0,337.0
37467.0,331.0,389.0,336.0
37517.0,331.0,388.0,338.0
37567.0,331.0,389.0,336.0
37617.0,330.0,389.0,340.0
37667.0,328.0,390.0,334.0
37718.0,330.0,387.0,337.0
37768.0,332.0,388.0,336.0
37818.0,333.0,389.0,335.0
37868.0,330.0,389.0,336.0
37918.0,331.0,389.0,335.0
37968.0,328.0,389.0,337.0
38018.0,331.0,389.0,336.0
38068.0,332.0,388.0,336.0
38118.0,332.0,389.0,336.0
38168.0,331.0,389.0,335.0
38218.0,330.0,390.0,335.0
38268.0,328.0,389.0,336.0
38318.0,332.0,389.0,335.0
38368.0,331.0,389.0,334.0
38418.0,332.0,389.0,335.0
38468.0,330.0,389.0,335.0
38518.0,331.0,389.0,334.0
38568.0,330.0,390.0,334.0
38618.0,332.0,390.0,335.0
38668.0,329.0,390.0,334.0
38718.0,329.0,389.0,335.0
38768.0,331.0,389.0,334.0
38818.0,329.0,389.0,334.0
38868.0,332.0,388.0,335.0
38918.0,329.0,390.0,334.0
38968.0,331.0,390.0,334.0
39018.0,330.0,389.0,335.0
39068.0,331.0,389.0,334.0
39118.0,330.0,389.0,335.0
39168.0,329.0,389.0,335.0
39218.0,330.0,389.0,335.0
39268.0,329.0,390.0,335.0
39318.0,332.0,389.0,336.0
39368.0,329.0,390.0,335.0
39418.0,330.0,389.0,335.0
39468.0,330.0,388.0,336.0
39518.0,330.0,389.0,335.0
39568.0,328.0,389.0,336.0
39618.0,329.0,389.0,337.0
39668.0,330.0,389.0,336.0
39718.0,330.0,389.0,337.0
39768.0,327.0,389.0,335.0
39818.0,329.0,389.0,338.0
39868.0,329.0,390.0,336.0
39918.0,329.0,389.0,336.0
39968.0,328.0,389.0,337.0
40018.0,330.0,389.0,336.0
40068.0,328.0,389.0,336.0
40118.0,327.0,388.0,337.0
40168.0,330.0,390.0,335.0
40218.0,328.0,389.0,336.0
40268.0,329.0,389.0,335.0
40318.0,330.0,389.0,336.0
40368.0,330.0,388.0,335.0
40418.0,332.0,389.0,335.0
40468.0,332.0,390.0,335.0
40518.0,331.0,390.0,334.0
40568.0,332.0,388.0,335.0
40619.0,331.0,390.0,333.0
40669.0,333.0,389.0,334.0
40719.0,331.0,389.0,333.0
40769.0,332.0,389.0,334.0
40819.0,332.0,390.0,333.0
40869.0,332.0,390.0,333.0
40919.0,332.0,390.0,333.0
40969.0,332.0,389.0,333.0
41019.0,333.0,389.0,333.0
41069.0,332.0,389.0,334.0
41119.0,331.0,390.0,334.0
41169.0,332.0,390.0,335.0
41219.0,332.0,390.0,333.0
41269.0,333.0,389.0,335.0
41319.0,332.0,389.0,333.0
41369.0,332.0,389.0,334.0
41419.0,332.0,390.0,333.0
41469.0,333.0,389.0,333.0
41519.0,331.0,389.0,335.0
41569.0,333.0,389.0,334.0
41619.0,333.0,389.0,333.0
41669.0,332.0,388.0,335.0
41719.0,333.0,390.0,335.0
41769.0,334.0,391.0,333.0
41819.0,333.0,388.0,336.0
41869.0,332.0,388.0,334.0
41919.0,332.0,389.0,334.0
41969.0,333.0,388.0,335.0
42019.0,332.0,390.0,334.0
42070.0,334.0,388.0,335.0
42120.0,331.0,390.0,335.0
42170.0,333.0,388.0,335.0
42220.0,333.0,389.0,335.0
42270.0,334.0,389.0,334.0
42320.0,332.0,389.0,335.0
